Overall rank,Country,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Rank,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,City,AQI Value,AQI Category,CO AQI Value,CO AQI Category,Ozone AQI Value,Ozone AQI Category,NO2 AQI Value,NO2 AQI Category,PM2.5 AQI Value,PM2.5 AQI Category,Cluster
1,Finland,7.769,1.34,1.587,0.986,0.596,0.153,0.393,17,63.2,19.7,42.4,63.0,63.6,118.0,Pori,30,Good,1,Good,30,Good,1,Good,15,Good,"(4, 1)"
2,Denmark,7.6,1.383,1.573,0.996,0.592,0.252,0.41,7,72.3,26.4,50.2,64.8,81.3,127.2,Frederikssund,36,Good,1,Good,36,Good,0,Good,25,Good,"(3, 1)"
3,Norway,7.554,1.488,1.582,1.028,0.603,0.271,0.341,6,76.0,26.2,52.1,79.0,73.5,114.7,Kristiansand,52,Moderate,0,Good,34,Good,1,Good,52,Moderate,"(3, 0)"
4,Iceland,7.494,1.38,1.624,1.026,0.591,0.354,0.118,3,83.0,39.2,62.0,88.4,86.8,120.3,Reykjavik,23,Good,1,Good,23,Good,0,Good,22,Good,"(3, 0)"
5,Netherlands,7.488,1.396,1.522,0.999,0.557,0.322,0.298,18,63.1,33.5,48.9,59.9,61.2,124.9,Raalte,41,Good,1,Good,24,Good,6,Good,41,Good,"(4, 2)"
6,Switzerland,7.48,1.452,1.526,1.052,0.572,0.263,0.343,1,101.1,46.5,74.9,109.1,97.0,158.7,Wil,59,Moderate,1,Good,27,Good,3,Good,59,Moderate,"(2, 0)"
7,Sweden,7.343,1.387,1.487,1.009,0.574,0.267,0.373,25,59.3,20.9,40.9,60.8,54.7,122.6,Hoganas,36,Good,1,Good,36,Good,1,Good,30,Good,"(4, 0)"
8,New Zealand,7.307,1.303,1.557,1.026,0.585,0.33,0.38,13,64.6,25.9,46.0,71.9,57.1,121.0,Tauranga,19,Good,0,Good,19,Good,1,Good,17,Good,"(3, 2)"
9,Canada,7.278,1.365,1.505,1.039,0.584,0.285,0.308,12,64.8,33.2,49.6,71.2,61.7,103.7,Whitehorse,20,Good,1,Good,20,Good,1,Good,10,Good,"(3, 2)"
10,Austria,7.246,1.376,1.475,1.016,0.532,0.244,0.226,11,65.1,22.5,44.7,66.4,59.3,102.4,Klosterneuburg,59,Moderate,1,Good,30,Good,3,Good,59,Moderate,"(0, 9)"
11,Australia,7.228,1.372,1.548,1.036,0.557,0.332,0.29,10,70.2,33.4,52.5,77.3,62.5,127.4,Geraldton,29,Good,0,Good,29,Good,0,Good,13,Good,"(3, 2)"
12,Costa Rica,7.167,1.034,1.441,0.963,0.558,0.144,0.093,33,52.3,16.7,35.2,56.1,43.1,46.2,Limon,51,Moderate,1,Good,24,Good,0,Good,51,Moderate,"(5, 1)"
13,Israel,7.139,1.276,1.455,1.029,0.371,0.261,0.082,19,62.7,27.1,45.6,59.6,68.0,99.4,Tamra,92,Moderate,2,Good,52,Moderate,8,Good,92,Moderate,"(7, 8)"
14,Luxembourg,7.09,1.609,1.479,1.012,0.526,0.194,0.316,20,62.4,40.5,51.9,64.1,68.7,182.5,Dudelange,26,Good,1,Good,26,Good,2,Good,23,Good,"(4, 3)"
16,Ireland,7.021,1.499,1.553,0.999,0.516,0.298,0.31,14,64.4,42.3,53.8,59.3,65.3,101.1,Tullamore,57,Moderate,1,Good,26,Good,3,Good,57,Moderate,"(0, 9)"
17,Germany,6.985,1.373,1.454,0.987,0.495,0.261,0.265,21,62.2,24.4,44.0,60.8,52.8,120.2,Puttlingen,62,Moderate,1,Good,35,Good,3,Good,62,Moderate,"(7, 9)"
18,Belgium,6.923,1.356,1.504,0.986,0.473,0.16,0.21,23,61.1,20.1,41.4,57.5,66.0,109.8,Puurs,64,Moderate,1,Good,29,Good,7,Good,64,Moderate,"(7, 9)"
21,United Arab Emirates,6.825,1.503,1.31,0.825,0.598,0.262,0.182,27,55.8,41.3,48.9,45.3,49.2,127.9,Dubai,152,Unhealthy,1,Good,140,Unhealthy for Sensitive Groups,3,Good,152,Unhealthy,"(6, 7)"
22,Malta,6.726,1.3,1.52,0.999,0.564,0.375,0.151,31,52.8,24.2,39.1,50.6,56.2,68.1,Fgura,49,Good,1,Good,49,Good,0,Good,47,Good,"(5, 3)"
23,Mexico,6.595,1.07,1.323,0.861,0.433,0.074,0.073,60,40.2,15.5,28.4,43.4,35.7,45.4,Tepeaca,172,Unhealthy,5,Good,2,Good,11,Good,172,Unhealthy,"(6, 7)"
24,France,6.592,1.324,1.472,1.045,0.436,0.111,0.183,15,63.7,21.0,43.2,69.5,56.3,102.4,Punaauia,22,Good,0,Good,22,Good,0,Good,6,Good,"(3, 3)"
26,Chile,6.444,1.159,1.369,0.92,0.357,0.187,0.056,63,39.1,11.1,25.7,41.6,34.8,45.1,Nueva Imperial,61,Moderate,2,Good,2,Good,9,Good,61,Moderate,"(6, 1)"
27,Guatemala,6.436,0.8,1.269,0.746,0.535,0.175,0.078,64,38.8,12.6,26.3,41.8,31.1,34.5,Totonicapan,66,Moderate,2,Good,7,Good,6,Good,66,Moderate,"(6, 0)"
28,Saudi Arabia,6.375,1.403,1.357,0.795,0.439,0.08,0.132,48,45.3,11.3,29.0,41.6,30.9,134.9,Sakakah,122,Unhealthy for Sensitive Groups,1,Good,49,Good,0,Good,122,Unhealthy for Sensitive Groups,"(7, 7)"
29,Qatar,6.374,1.684,1.313,0.871,0.555,0.22,0.167,37,51.3,36.1,44.0,43.9,47.2,161.1,Khor,151,Unhealthy,1,Good,114,Unhealthy for Sensitive Groups,1,Good,151,Unhealthy,"(6, 7)"
30,Spain,6.354,1.286,1.484,1.062,0.362,0.153,0.079,40,47.3,22.9,35.6,46.0,44.1,92.1,Abaran,47,Good,1,Good,21,Good,2,Good,47,Good,"(8, 7)"
31,Panama,6.321,1.149,1.442,0.91,0.516,0.109,0.054,45,46.4,20.1,33.8,48.3,42.2,42.2,Nuevo Arraijan,67,Moderate,2,Good,20,Good,5,Good,67,Moderate,"(5, 5)"
32,Brazil,6.3,1.004,1.439,0.802,0.39,0.099,0.086,91,30.2,7.9,19.5,29.5,22.6,37.2,Presidente Dutra,41,Good,1,Good,5,Good,1,Good,41,Good,"(8, 3)"
33,Uruguay,6.293,1.124,1.465,0.891,0.523,0.127,0.15,29,54.1,13.8,34.8,52.1,50.2,56.3,Delta Del Tigre,38,Good,1,Good,19,Good,2,Good,38,Good,"(9, 9)"
34,Singapore,6.262,1.572,1.463,1.141,0.556,0.271,0.453,4,76.7,67.2,72.1,74.6,50.4,111.1,Singapore,91,Moderate,1,Good,29,Good,4,Good,91,Moderate,"(9, 0)"
35,El Salvador,6.253,0.794,1.242,0.789,0.43,0.093,0.074,61,39.5,14.6,27.6,43.4,29.6,31.9,Izalco,90,Moderate,2,Good,22,Good,9,Good,90,Moderate,"(7, 6)"
36,Italy,6.223,1.294,1.488,1.039,0.231,0.158,0.03,26,56.2,19.2,38.5,57.0,53.3,78.3,Priolo Gargallo,66,Moderate,1,Good,39,Good,2,Good,66,Moderate,"(9, 1)"
37,Bahrain,6.199,1.362,1.368,0.871,0.536,0.255,0.11,34,52.3,20.5,37.0,46.9,44.7,105.0,Manama,188,Unhealthy,2,Good,127,Unhealthy for Sensitive Groups,3,Good,188,Unhealthy,"(6, 7)"
38,Slovakia,6.198,1.246,1.504,0.881,0.334,0.121,0.014,42,46.7,14.8,31.4,46.7,34.5,68.3,Banovce,59,Moderate,1,Good,26,Good,2,Good,59,Moderate,"(2, 3)"
40,Poland,6.182,1.206,1.438,0.884,0.483,0.117,0.05,59,40.8,17.1,29.5,36.8,35.0,85.8,Przasnysz,34,Good,1,Good,34,Good,0,Good,20,Good,"(8, 6)"
41,Uzbekistan,6.174,0.745,1.529,0.756,0.631,0.322,0.24,109,26.4,11.2,19.1,28.4,18.6,39.3,Kegayli,69,Moderate,1,Good,39,Good,0,Good,69,Moderate,"(7, 2)"
42,Lithuania,6.149,1.238,1.515,0.818,0.291,0.043,0.042,41,47.1,15.6,31.9,44.2,43.5,75.5,Anyksciai,47,Good,1,Good,32,Good,0,Good,47,Good,"(8, 7)"
43,Colombia,6.125,0.985,1.41,0.841,0.47,0.099,0.034,102,28.8,8.6,19.1,30.3,20.5,33.7,Plato,67,Moderate,1,Good,16,Good,2,Good,67,Moderate,"(7, 2)"
44,Slovenia,6.118,1.258,1.523,0.953,0.564,0.144,0.057,38,49.9,18.7,34.9,49.0,43.4,80.9,Koper,81,Moderate,1,Good,49,Good,0,Good,81,Moderate,"(6, 5)"
47,Argentina,6.086,1.092,1.432,0.881,0.471,0.066,0.05,98,29.4,7.6,18.9,29.7,24.8,41.5,Chacabuco,17,Good,0,Good,17,Good,1,Good,17,Good,"(8, 4)"
48,Romania,6.07,1.162,1.232,0.825,0.462,0.083,0.005,69,37.5,9.9,24.2,36.6,35.5,63.8,Poiana Mare,62,Moderate,1,Good,37,Good,1,Good,62,Moderate,"(0, 7)"
49,Cyprus,6.046,1.263,1.223,1.042,0.406,0.19,0.041,28,54.7,24.8,40.4,49.6,53.2,71.4,Aradippou,45,Good,1,Good,45,Good,0,Good,21,Good,"(9, 8)"
50,Ecuador,6.028,0.912,1.312,0.868,0.498,0.126,0.087,83,32.6,8.6,21.1,34.9,24.5,41.6,Cayambe,39,Good,1,Good,4,Good,2,Good,39,Good,"(9, 3)"
51,Kuwait,6.021,1.5,1.319,0.808,0.493,0.142,0.097,52,42.1,22.6,32.7,34.5,36.4,161.8,Hawalli,161,Unhealthy,3,Good,124,Unhealthy for Sensitive Groups,18,Good,161,Unhealthy,"(6, 7)"
52,Thailand,6.008,1.05,1.409,0.828,0.557,0.359,0.028,79,34.1,11.2,23.1,40.5,18.3,40.8,Sungai Kolok,65,Moderate,1,Good,34,Good,0,Good,65,Moderate,"(7, 1)"
53,Latvia,5.94,1.187,1.465,0.812,0.264,0.075,0.064,39,49.1,11.2,30.9,42.8,44.9,66.9,Dobele,44,Good,1,Good,34,Good,0,Good,44,Good,"(1, 8)"
55,Estonia,5.893,1.237,1.528,0.874,0.495,0.103,0.161,36,52.0,15.0,34.2,46.4,50.6,80.4,Voru,34,Good,1,Good,34,Good,0,Good,15,Good,"(9, 7)"
56,Jamaica,5.89,0.831,1.478,0.831,0.49,0.107,0.028,30,53.9,14.1,34.8,62.0,38.8,32.7,Port Antonio,41,Good,0,Good,26,Good,1,Good,41,Good,"(9, 8)"
57,Mauritius,5.888,1.12,1.402,0.798,0.498,0.215,0.06,74,37.1,10.0,24.1,40.7,26.5,43.2,Pailles,30,Good,0,Good,28,Good,0,Good,30,Good,"(9, 5)"
58,Japan,5.886,1.327,1.419,1.088,0.445,0.069,0.14,46,46.1,13.4,30.4,53.7,27.8,117.0,Tokorozawa,60,Moderate,1,Good,44,Good,3,Good,60,Moderate,"(4, 5)"
60,Kazakhstan,5.809,1.173,1.508,0.729,0.41,0.146,0.096,84,31.7,12.3,22.4,32.2,28.7,44.7,Talgar,69,Moderate,1,Good,42,Good,0,Good,69,Moderate,"(8, 2)"
62,Hungary,5.758,1.201,1.41,0.828,0.199,0.081,0.02,55,41.7,11.3,27.1,39.8,37.0,63.4,Szeged,50,Good,1,Good,41,Good,1,Good,50,Good,"(2, 4)"
63,Paraguay,5.743,0.855,1.475,0.777,0.514,0.184,0.08,113,25.4,9.1,17.6,24.0,17.6,34.6,Horqueta,20,Good,0,Good,20,Good,0,Good,20,Good,"(8, 4)"
65,Peru,5.697,0.96,1.274,0.854,0.455,0.083,0.027,95,30.0,9.6,20.2,31.5,21.3,34.8,Yanacancha,27,Good,0,Good,6,Good,1,Good,27,Good,"(8, 5)"
66,Portugal,5.693,1.221,1.431,0.999,0.508,0.047,0.025,50,45.1,24.0,35.0,43.8,36.9,56.9,Gondomar,27,Good,0,Good,27,Good,2,Good,21,Good,"(9, 6)"
67,Pakistan,5.653,0.677,0.886,0.535,0.313,0.22,0.098,121,18.8,2.8,11.1,17.5,12.9,29.1,Radhan,158,Unhealthy,1,Good,50,Good,1,Good,158,Unhealthy,"(0, 0)"
69,Philippines,5.631,0.807,1.293,0.657,0.558,0.117,0.107,88,31.0,7.1,19.6,35.0,16.8,33.3,Dipolog,30,Good,1,Good,17,Good,0,Good,30,Good,"(8, 5)"
70,Serbia,5.603,1.004,1.383,0.854,0.282,0.137,0.039,68,37.7,12.4,25.6,36.0,31.2,50.2,Backa Palanka,70,Moderate,1,Good,41,Good,0,Good,70,Moderate,"(1, 4)"
72,Libya,5.525,1.044,1.303,0.673,0.416,0.133,0.152,120,20.4,4.3,12.7,22.2,15.2,42.0,Zaltan,56,Moderate,1,Good,51,Moderate,0,Good,56,Moderate,"(2, 6)"
73,Montenegro,5.523,1.051,1.361,0.871,0.197,0.142,0.08,62,39.4,15.8,28.1,36.7,36.3,52.9,Niksic,79,Moderate,1,Good,39,Good,0,Good,79,Moderate,"(0, 4)"
75,Croatia,5.432,1.155,1.266,0.914,0.296,0.119,0.022,47,45.5,13.8,30.3,43.5,42.2,75.0,Knin,48,Good,1,Good,48,Good,0,Good,35,Good,"(2, 9)"
77,Dominican Republic,5.425,1.015,1.401,0.779,0.497,0.113,0.101,67,37.9,10.6,24.8,37.6,33.1,28.7,Comendador,65,Moderate,1,Good,12,Good,6,Good,65,Moderate,"(1, 5)"
79,Turkey,5.373,1.183,1.36,0.808,0.195,0.083,0.106,70,37.4,13.2,25.8,37.6,30.7,49.0,Tunceli,62,Moderate,0,Good,35,Good,0,Good,62,Moderate,"(1, 5)"
80,Malaysia,5.339,1.221,1.171,0.828,0.508,0.26,0.024,94,30.0,7.7,19.3,36.3,18.9,79.9,Ayer Keroh,59,Moderate,1,Good,34,Good,0,Good,59,Moderate,"(2, 5)"
81,Belarus,5.323,1.067,1.465,0.789,0.235,0.094,0.142,110,26.4,8.3,17.7,25.4,24.9,51.8,Lyuban,52,Moderate,1,Good,28,Good,1,Good,52,Moderate,"(1, 6)"
82,Greece,5.287,1.181,1.156,0.999,0.067,0.0,0.034,35,52.0,12.9,33.2,48.4,51.3,53.0,Perama,67,Moderate,1,Good,44,Good,2,Good,67,Moderate,"(5, 9)"
85,Nigeria,5.265,0.696,1.111,0.245,0.426,0.215,0.041,86,31.4,22.1,27.0,37.5,20.6,11.0,Ilobu,133,Unhealthy for Sensitive Groups,4,Good,23,Good,3,Good,133,Unhealthy for Sensitive Groups,"(1, 2)"
86,Kyrgyzstan,5.261,0.551,1.438,0.723,0.508,0.3,0.023,106,27.6,10.7,19.5,28.2,20.2,30.7,Ozgon,101,Unhealthy for Sensitive Groups,1,Good,60,Moderate,0,Good,101,Unhealthy for Sensitive Groups,"(1, 3)"
88,Algeria,5.211,1.002,1.16,0.785,0.086,0.073,0.114,101,28.9,3.8,16.9,36.8,14.0,29.9,Adrar,106,Unhealthy for Sensitive Groups,0,Good,45,Good,0,Good,106,Unhealthy for Sensitive Groups,"(1, 3)"
89,Morocco,5.208,0.801,0.782,0.782,0.418,0.036,0.076,96,29.5,7.4,18.9,29.8,20.7,38.6,Mrirt,59,Moderate,2,Good,16,Good,4,Good,59,Moderate,"(2, 5)"
90,Azerbaijan,5.208,1.043,1.147,0.769,0.351,0.035,0.182,87,31.2,8.7,20.4,29.0,31.8,37.2,Artyom,48,Good,1,Good,35,Good,0,Good,48,Good,"(3, 6)"
91,Lebanon,5.197,0.987,1.224,0.815,0.216,0.166,0.027,54,41.8,13.4,28.1,32.2,37.1,25.4,Riyaq,78,Moderate,1,Good,46,Good,1,Good,78,Moderate,"(5, 8)"
92,Indonesia,5.192,0.931,1.203,0.66,0.491,0.498,0.028,107,26.7,7.7,17.6,33.4,13.5,31.7,Pontianak,44,Good,1,Good,15,Good,0,Good,44,Good,"(1, 6)"
93,China,5.191,1.029,1.125,0.893,0.521,0.058,0.1,85,31.7,12.3,22.4,36.8,20.6,73.3,Qinzhou,68,Moderate,2,Good,68,Moderate,1,Good,58,Moderate,"(0, 5)"
96,Cameroon,5.044,0.549,0.91,0.331,0.381,0.187,0.037,72,37.3,16.9,27.5,34.6,35.3,10.5,Garoua,59,Moderate,2,Good,12,Good,0,Good,59,Moderate,"(4, 6)"
97,Bulgaria,5.011,1.092,1.513,0.815,0.311,0.081,0.004,66,38.3,10.3,24.9,38.2,34.7,68.4,Jambol,40,Good,1,Good,40,Good,0,Good,32,Good,"(2, 8)"
98,Ghana,4.996,0.611,0.868,0.486,0.381,0.245,0.04,90,30.9,10.2,21.0,33.9,26.9,18.4,Apam,104,Unhealthy for Sensitive Groups,2,Good,14,Good,1,Good,104,Unhealthy for Sensitive Groups,"(1, 3)"
100,Nepal,4.913,0.446,1.226,0.677,0.439,0.285,0.089,112,25.5,3.5,15.0,25.6,16.2,25.4,Tansen,120,Unhealthy for Sensitive Groups,3,Good,72,Moderate,0,Good,120,Unhealthy for Sensitive Groups,"(0, 3)"
101,Jordan,4.906,0.837,1.225,0.815,0.383,0.11,0.13,57,41.2,7.2,24.9,37.1,34.8,45.5,Aydun,88,Moderate,1,Good,62,Moderate,2,Good,88,Moderate,"(5, 8)"
106,South Africa,4.722,0.96,1.351,0.469,0.389,0.13,0.055,78,34.5,11.5,23.5,29.7,29.5,102.8,Port Elizabeth,79,Moderate,3,Good,18,Good,5,Good,79,Moderate,"(4, 7)"
107,Albania,4.719,0.947,0.848,0.874,0.383,0.178,0.027,53,42.1,10.6,27.0,42.0,35.7,39.9,Gramsh,68,Moderate,1,Good,39,Good,1,Good,68,Moderate,"(4, 9)"
109,Cambodia,4.7,0.574,1.122,0.637,0.609,0.232,0.062,71,37.3,9.6,24.0,43.5,22.7,23.9,Kampot,59,Moderate,1,Good,27,Good,0,Good,59,Moderate,"(4, 9)"
116,Armenia,4.559,0.85,1.055,0.815,0.283,0.095,0.064,58,41.0,19.0,30.5,36.0,38.9,38.5,Ashtarak,39,Good,1,Good,29,Good,1,Good,39,Good,"(3, 9)"
119,Georgia,4.519,0.886,0.666,0.752,0.346,0.043,0.164,81,33.4,13.7,23.9,33.3,31.6,35.3,Zugdidi,50,Good,1,Good,34,Good,0,Good,50,Good,"(3, 7)"
121,Kenya,4.509,0.512,0.983,0.581,0.431,0.372,0.053,92,30.2,8.5,19.8,31.0,22.1,34.2,Eldama Ravine,78,Moderate,3,Good,25,Good,1,Good,78,Moderate,"(4, 7)"
124,Tunisia,4.461,0.921,1.0,0.815,0.167,0.059,0.055,104,28.1,4.7,16.9,31.4,15.0,32.2,Tawzar,73,Moderate,1,Good,43,Good,0,Good,73,Moderate,"(4, 7)"
125,Bangladesh,4.456,0.562,0.928,0.723,0.527,0.166,0.143,117,22.5,2.4,12.8,25.7,12.8,33.1,Bhairab Bazar,132,Unhealthy for Sensitive Groups,3,Good,44,Good,4,Good,132,Unhealthy for Sensitive Groups,"(0, 1)"
126,Iraq,4.437,1.043,0.98,0.574,0.241,0.148,0.089,99,29.3,7.6,18.9,28.2,20.9,50.4,Rawah,150,Unhealthy,1,Good,38,Good,1,Good,150,Unhealthy,"(0, 2)"
130,Sri Lanka,4.366,0.949,1.265,0.831,0.47,0.244,0.047,77,34.6,5.6,20.7,49.3,18.5,17.5,Homagama,58,Moderate,1,Good,27,Good,1,Good,58,Moderate,"(4, 8)"
133,Ukraine,4.332,0.82,1.39,0.739,0.178,0.187,0.01,111,25.9,7.6,17.1,25.4,20.7,39.5,Avdiyivka,41,Good,1,Good,41,Good,3,Good,27,Good,"(3, 7)"
136,Uganda,4.189,0.332,1.069,0.443,0.356,0.252,0.06,100,29.1,7.7,18.8,29.3,21.6,17.8,Masindi,62,Moderate,2,Good,17,Good,0,Good,62,Moderate,"(4, 8)"
137,Egypt,4.166,0.913,1.039,0.644,0.241,0.076,0.067,119,21.0,3.7,12.7,21.2,16.2,20.0,Qalyub,142,Unhealthy for Sensitive Groups,3,Good,89,Moderate,9,Good,142,Unhealthy for Sensitive Groups,"(0, 2)"
140,India,4.015,0.755,0.765,0.588,0.498,0.2,0.085,118,21.2,5.6,13.7,23.8,15.1,82.6,Radaur,158,Unhealthy,3,Good,139,Unhealthy for Sensitive Groups,1,Good,158,Unhealthy,"(0, 2)"
143,Madagascar,3.933,0.274,0.916,0.555,0.148,0.169,0.041,114,24.5,7.8,16.5,24.1,14.3,15.6,Ambovombe,26,Good,0,Good,26,Good,0,Good,20,Good,"(3, 8)"
146,Zimbabwe,3.663,0.366,1.114,0.433,0.361,0.151,0.089,73,37.2,10.0,24.1,35.5,26.7,26.1,Hwange,44,Good,0,Good,17,Good,0,Good,44,Good,"(3, 8)"
148,Botswana,3.488,1.041,1.145,0.538,0.455,0.025,0.1,93,30.1,6.1,18.5,30.0,22.5,64.4,Gabane,31,Good,1,Good,18,Good,0,Good,31,Good,"(3, 8)"
